moveId,name,abbreviation,type,power,energy,energyGain,cooldown,archetype,buffs,buffTarget,buffApplyChance,buffsSelf,buffsOpponent,fastMove
ACID,Acid,Ac,poison,6,0,5,1000,Low Quality,,,,,,True
ACID_SPRAY,Acid Spray,,poison,20,45,0,500,Debuff,"[0, -2]",opponent,1.0,,,False
ACROBATICS,Acrobatics,Acr,flying,110,60,0,500,General,,,,,,False
AERIAL_ACE,Aerial Ace,,flying,55,40,0,500,General,,,,,,False
AEROBLAST,Aeroblast,,flying,170,75,0,500,Boost Nuke,"[2, 0]",self,0.125,,,False
AIR_CUTTER,Air Cutter,,flying,60,55,0,500,High Energy,,,,,,False
AIR_SLASH,Air Slash,,flying,9,0,9,1500,General,,,,,,True
ANCIENT_POWER,Ancient Power,,rock,60,45,0,500,Boost,"[1, 1]",self,0.1,,,False
AQUA_JET,Aqua Jet,,water,45,45,0,500,General,,,,,,False
AQUA_TAIL,Aqua Tail,,water,55,35,0,500,Spam/Bait,,,,,,False
ASTONISH,Astonish,,ghost,9,0,10,1500,General,,,,,,True
AURA_SPHERE,Aura Sphere,AuS,fighting,100,55,0,500,Nuke,,,,,,False
AURORA_BEAM,Aurora Beam,,ice,80,60,0,500,High Energy,,,,,,False
AVALANCHE,Avalanche,Av,ice,90,45,0,500,General,,,,,,False
BITE,Bite,Bi,dark,4,0,2,500,Heavy Damage,,,,,,True
BLAST_BURN,Blast Burn,,fire,110,50,0,500,General,,,,,,False
BLEAKWIND_STORM,Bleakwind Storm,BwS,flying,60,45,0,500,Debuff,"[-1, 0]",opponent,1.0,,,False
BLIZZARD,Blizzard,Bl,ice,140,75,0,500,Nuke,,,,,,False
BODY_SLAM,Body Slam,,normal,60,35,0,500,Spam/Bait,,,,,,False
BOOMBURST,Boomburst,BmB,normal,150,70,0,500,Nuke,,,,,,False
BONE_CLUB,Bone Club,,ground,40,35,0,500,Spam/Bait,,,,,,False
